empty column
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 218.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
empty column
 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 428.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 265.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
[1;102]=0.000
[2;102]=0.000
[3;102]=0.000
[4;102]=0.000
[5;102]=0.000
[6;102]=0.000
[7;102]=0.000
[8;102]=0.000
[9;102]=0.000
[10;102]=0.000
[11;102]=0.000
[12;102]=0.000
[13;102]=0.000
[14;102]=0.000
[15;102]=0.000
[16;102]=764.000
[17;102]=0.000
[18;102]=0.000
[19;102]=0.000
[20;102]=0.000
[21;102]=0.000
[22;102]=0.000
[23;102]=0.000
[24;102]=0.000
[25;102]=0.000
[26;102]=0.000
[27;102]=0.000
[28;102]=0.000
[29;102]=0.000
[30;102]=0.000
[31;102]=0.000
[32;102]=0.000
[33;102]=0.000
[34;102]=0.000
[35;102]=0.000
[36;102]=0.000
[37;102]=0.000
[38;102]=0.000
[39;102]=0.000
[40;102]=0.000
[41;102]=0.000
[42;102]=0.000
[43;102]=0.000
[44;102]=0.000
[45;102]=0.000
[46;102]=0.000
[47;102]=0.000
[48;102]=0.000
[49;102]=0.000
[50;102]=0.000
[51;102]=0.000
[52;102]=0.000
[53;102]=0.000
[54;102]=0.000
[55;102]=0.000
[56;102]=0.000
[57;102]=0.000
[58;102]=0.000
[59;102]=0.000
[60;102]=0.000
[61;102]=0.000
[62;102]=0.000
[63;102]=0.000
[64;102]=0.000
[65;102]=0.000
[66;102]=0.000
[67;102]=0.000
[68;102]=0.000
[69;102]=0.000
[70;102]=0.000
[71;102]=0.000
[72;102]=0.000
[73;102]=0.000
[74;102]=0.000
[75;102]=0.000
[76;102]=0.000
[77;102]=0.000
[78;102]=0.000
[79;102]=0.000
[80;102]=0.000
[81;102]=0.000
[82;102]=0.000
[83;102]=0.000
[84;102]=0.000
[85;102]=0.000
[86;102]=0.000
[87;102]=0.000
[88;102]=0.000
[89;102]=0.000
[90;102]=0.000
[91;102]=0.000
[92;102]=0.000
[93;102]=0.000
[94;102]=0.000
[95;102]=0.000
[96;102]=0.000
[97;102]=0.000
[98;102]=0.000
[99;102]=0.000
[100;102]=0.000
[101;102]=0.000
[102;102]=0.000
[103;102]=0.000
[104;102]=0.000
[105;102]=0.000
[106;102]=0.000
[107;102]=0.000
[108;102]=0.000
[109;102]=0.000
[110;102]=0.000
[111;102]=0.000
[112;102]=0.000
[113;102]=0.000
[114;102]=0.000
[115;102]=0.000
[116;102]=0.000
[117;102]=0.000
[118;102]=0.000
[119;102]=0.000
[120;102]=0.000
[121;102]=0.000
[122;102]=0.000
[123;102]=0.000
[124;102]=0.000
[125;102]=0.000
[126;102]=0.000
[127;102]=0.000
[128;102]=0.000
[129;102]=0.000
[130;102]=0.000
[131;102]=0.000
[132;102]=0.000
[133;102]=0.000
[134;102]=0.000
[135;102]=0.000
[136;102]=0.000
[137;102]=0.000
[138;102]=0.000
[139;102]=0.000
[140;102]=0.000
[141;102]=0.000
[142;102]=0.000
[143;102]=0.000
[144;102]=0.000
[145;102]=0.000
[146;102]=0.000
[147;102]=0.000
[148;102]=0.000
[149;102]=0.000
[150;102]=0.000
[151;102]=0.000
[152;102]=0.000
[153;102]=0.000
[154;102]=0.000
[155;102]=0.000
[156;102]=0.000
[157;102]=0.000
[158;102]=0.000
[159;102]=0.000
[160;102]=0.000
[161;102]=0.000
[162;102]=0.000
[163;102]=0.000
[164;102]=0.000
[165;102]=0.000
[166;102]=0.000
[167;102]=0.000
[168;102]=0.000
[169;102]=0.000
[170;102]=0.000
[171;102]=0.000
[172;102]=0.000
[173;102]=0.000
[174;102]=0.000
[175;102]=0.000
[176;102]=0.000
[177;102]=0.000
[178;102]=0.000
[179;102]=0.000
[180;102]=0.000
[181;102]=0.000
[182;102]=0.000
[183;102]=0.000
[184;102]=0.000
[185;102]=0.000
[186;102]=0.000
[187;102]=0.000
[188;102]=0.000
[189;102]=0.000
[190;102]=0.000
[191;102]=0.000
[192;102]=0.000
[193;102]=0.000
[194;102]=0.000
[195;102]=0.000
[196;102]=0.000
[197;102]=0.000
[198;102]=0.000
[199;102]=0.000
[200;102]=0.000
[201;102]=0.000
[202;102]=0.000
[203;102]=0.000
[204;102]=0.000
[205;102]=0.000
[206;102]=0.000
[207;102]=0.000
[208;102]=0.000
[209;102]=0.000
[210;102]=0.000
[211;102]=0.000
[212;102]=0.000
[213;102]=0.000
[214;102]=0.000
[215;102]=0.000
[216;102]=0.000
[217;102]=0.000
[218;102]=0.000
[219;102]=0.000
[220;102]=0.000
[221;102]=0.000
[222;102]=0.000
[223;102]=0.000
[224;102]=0.000
[225;102]=0.000
[226;102]=0.000
[227;102]=0.000
[228;102]=0.000
[229;102]=0.000
[230;102]=0.000
[231;102]=0.000
[232;102]=0.000
[233;102]=0.000
[234;102]=0.000
[235;102]=0.000
[236;102]=0.000
[237;102]=0.000
[238;102]=0.000
[239;102]=0.000
[240;102]=0.000
[241;102]=0.000
[242;102]=0.000
[243;102]=0.000
[244;102]=0.000
[245;102]=0.000
[246;102]=0.000
[247;102]=0.000
[248;102]=0.000
[249;102]=0.000
[250;102]=0.000
[251;102]=0.000
[252;102]=0.000
[253;102]=0.000
[254;102]=0.000
[255;102]=0.000
[256;102]=0.000
[257;102]=0.000
[258;102]=0.000
[259;102]=0.000
[260;102]=0.000
[261;102]=0.000
[262;102]=0.000
[263;102]=0.000
[264;102]=0.000
[265;102]=0.000
[266;102]=0.000
[267;102]=0.000
[268;102]=0.000
[269;102]=0.000
[270;102]=0.000
[271;102]=0.000
[272;102]=0.000
[273;102]=0.000
[274;102]=0.000
[275;102]=0.000
[276;102]=0.000
[277;102]=0.000
[278;102]=0.000
[279;102]=0.000
[280;102]=0.000
[281;102]=0.000
[282;102]=0.000
[283;102]=0.000
[284;102]=0.000
[285;102]=0.000
[286;102]=0.000
[287;102]=0.000
[288;102]=0.000
[289;102]=0.000
[290;102]=0.000
[291;102]=0.000
[292;102]=0.000
[293;102]=0.000
[294;102]=0.000
[295;102]=0.000
[296;102]=0.000
[297;102]=0.000
[298;102]=0.000
[299;102]=0.000
[300;102]=0.000
[301;102]=0.000
[302;102]=0.000
[303;102]=0.000
[304;102]=0.000
[305;102]=0.000
[306;102]=0.000
[307;102]=0.000
[308;102]=0.000
[309;102]=0.000
[310;102]=0.000
[311;102]=0.000
[312;102]=0.000
[313;102]=0.000
[314;102]=0.000
[315;102]=0.000
[316;102]=0.000
[317;102]=0.000
[318;102]=0.000
[319;102]=0.000
[320;102]=0.000
[321;102]=0.000
[322;102]=0.000
[323;102]=0.000
[324;102]=0.000
[325;102]=0.000
[326;102]=0.000
[327;102]=0.000
[328;102]=0.000
[329;102]=0.000
[330;102]=0.000
[331;102]=0.000
[332;102]=0.000
[333;102]=0.000
[334;102]=0.000
[335;102]=0.000
[336;102]=0.000
[337;102]=0.000
[338;102]=0.000
[339;102]=0.000
[340;102]=0.000
[341;102]=0.000
[342;102]=0.000
[343;102]=0.000
[344;102]=0.000
[345;102]=0.000
[346;102]=0.000
[347;102]=0.000
[348;102]=0.000
[349;102]=0.000
[350;102]=0.000
[351;102]=0.000
[352;102]=0.000
[353;102]=0.000
[354;102]=0.000
[355;102]=0.000
[356;102]=0.000
[357;102]=0.000
[358;102]=0.000
[359;102]=0.000
[360;102]=0.000
[361;102]=0.000
[362;102]=0.000
[363;102]=0.000
[364;102]=0.000
[365;102]=0.000
[366;102]=0.000
[367;102]=0.000
[368;102]=0.000
[369;102]=0.000
[370;102]=0.000
[371;102]=0.000
[372;102]=0.000
[373;102]=0.000
[374;102]=0.000
[375;102]=0.000
[376;102]=0.000
[377;102]=0.000
[378;102]=0.000
[379;102]=0.000
[380;102]=0.000
[381;102]=0.000
[382;102]=0.000
[383;102]=0.000
[384;102]=0.000
[385;102]=0.000
[386;102]=0.000
[387;102]=0.000
[388;102]=0.000
[389;102]=0.000
[390;102]=0.000
[391;102]=0.000
[392;102]=0.000
[393;102]=0.000
[394;102]=0.000
[395;102]=0.000
[396;102]=0.000
[397;102]=0.000
[398;102]=0.000
[399;102]=0.000
[400;102]=0.000
[401;102]=0.000
[402;102]=0.000
[403;102]=0.000
[404;102]=0.000
[405;102]=0.000
[406;102]=0.000
[407;102]=0.000
[408;102]=0.000
[409;102]=0.000
[410;102]=0.000
[411;102]=0.000
[412;102]=0.000
[413;102]=0.000
[414;102]=0.000
[415;102]=0.000
[416;102]=0.000
[417;102]=0.000
[418;102]=0.000
[419;102]=0.000
[420;102]=0.000
[421;102]=0.000
[422;102]=0.000
[423;102]=0.000
[424;102]=0.000
[425;102]=0.000
[426;102]=0.000
[427;102]=0.000
[428;102]=0.000
[429;102]=0.000
[430;102]=0.000
[431;102]=0.000
[432;102]=0.000
[433;102]=0.000
[434;102]=0.000
[435;102]=0.000
[436;102]=0.000
[437;102]=0.000
[438;102]=0.000
[439;102]=0.000
[440;102]=0.000
[441;102]=0.000
[442;102]=0.000
[443;102]=0.000
[444;102]=0.000
[445;102]=0.000
[446;102]=0.000
[447;102]=0.000
[448;102]=0.000
[449;102]=0.000
[450;102]=0.000
[451;102]=0.000
[452;102]=0.000
[453;102]=0.000
[454;102]=0.000
[455;102]=0.000
[456;102]=0.000
[457;102]=0.000
[458;102]=0.000
[459;102]=0.000
[460;102]=0.000
[461;102]=0.000
[462;102]=0.000
[463;102]=0.000
[464;102]=0.000
[465;102]=0.000
[466;102]=0.000
[467;102]=0.000
[468;102]=0.000
[469;102]=0.000
[470;102]=0.000
[471;102]=0.000
[472;102]=0.000
[473;102]=0.000
[474;102]=0.000
[475;102]=0.000
[476;102]=0.000
[477;102]=0.000
[478;102]=0.000
[479;102]=0.000
[480;102]=0.000
[481;102]=0.000
[482;102]=0.000
[483;102]=0.000
[484;102]=0.000
[485;102]=0.000
[486;102]=0.000
[487;102]=0.000
[488;102]=0.000
[489;102]=0.000
[490;102]=0.000
[491;102]=0.000
[492;102]=0.000
[493;102]=0.000
[494;102]=0.000
[495;102]=0.000
[496;102]=0.000
[497;102]=0.000
[498;102]=0.000
[499;102]=0.000
[500;102]=0.000
[501;102]=0.000
[502;102]=0.000
[503;102]=0.000
[504;102]=0.000
[505;102]=0.000
[506;102]=0.000
[507;102]=0.000
[508;102]=0.000
[509;102]=0.000
[510;102]=0.000
[511;102]=0.000
[512;102]=0.000
[513;102]=0.000
[514;102]=0.000
[515;102]=0.000
[516;102]=0.000
[517;102]=0.000
[518;102]=0.000
[519;102]=0.000
[520;102]=0.000
[521;102]=0.000
[522;102]=0.000
[523;102]=0.000
[524;102]=0.000
[525;102]=0.000
[526;102]=0.000
[527;102]=0.000
[528;102]=0.000
[529;102]=0.000
[530;102]=0.000
[531;102]=0.000
[532;102]=0.000
[533;102]=0.000
[534;102]=0.000
[535;102]=0.000
[536;102]=0.000
[537;102]=0.000
[538;102]=0.000
[539;102]=0.000
[540;102]=0.000
[541;102]=0.000
[542;102]=0.000
[543;102]=0.000
[544;102]=0.000
[545;102]=0.000
[546;102]=0.000
[547;102]=0.000
[548;102]=0.000
[549;102]=0.000
[550;102]=0.000
[551;102]=0.000
[552;102]=0.000
[553;102]=0.000
[554;102]=0.000
[555;102]=0.000
[556;102]=0.000
[557;102]=0.000
[558;102]=0.000
[559;102]=0.000
[560;102]=0.000
[561;102]=0.000
[562;102]=0.000
[563;102]=0.000
[564;102]=0.000
[565;102]=0.000
[566;102]=0.000
[567;102]=0.000
[568;102]=0.000
[569;102]=0.000
[570;102]=0.000
[571;102]=0.000
[572;102]=0.000
[573;102]=0.000
[574;102]=0.000
[575;102]=0.000
[576;102]=0.000
[577;102]=0.000
[578;102]=0.000
[579;102]=0.000
[580;102]=0.000
[581;102]=0.000
[582;102]=0.000
[583;102]=0.000
[584;102]=0.000
[585;102]=0.000
[586;102]=0.000
[587;102]=0.000
[588;102]=0.000
[589;102]=0.000
[590;102]=0.000
[591;102]=0.000
[592;102]=0.000
[593;102]=0.000
[594;102]=0.000
[595;102]=0.000
[596;102]=0.000
[597;102]=0.000
[598;102]=0.000
[599;102]=0.000
[600;102]=0.000
[601;102]=0.000
